# SubtitleKit

> Convert, fix and QC subtitle files in your browser — nothing is uploaded. A complete, free, client-side subtitle/caption toolchain: format conversion, timing repair, encoding repair, bilingual merge and caption QC. No upload, no account, no watermark.

## Tools
- [Batch Subtitle Converter](https://aiharryone.github.io/subtitle-tools/batch-subtitle-converter.html): Convert a whole folder of SRT, VTT, ASS, SBV, TTML, LRC or CSV subtitles in one pass, in your browser, and download everything as a ZIP with a QC report.
- [Subtitle Sync Shifter](https://aiharryone.github.io/subtitle-tools/subtitle-sync-shifter.html): Shift subtitle timing forward or backward by seconds or milliseconds to fix subtitles that are early or late. Batch, in-browser, nothing uploaded.
- [LRC → SSA](https://aiharryone.github.io/subtitle-toolslrc-to-ssa.html): convert LRC to SSA in the browser, with batch, timing and QC options.
- [LRC → DFXP](https://aiharryone.github.io/subtitle-toolslrc-to-dfxp.html): convert LRC to DFXP in the browser, with batch, timing and QC options.
- [CSV → SRT](https://aiharryone.github.io/subtitle-toolscsv-to-srt.html): convert CSV to SRT in the browser, with batch, timing and QC options.
- [CSV → VTT](https://aiharryone.github.io/subtitle-toolscsv-to-vtt.html): convert CSV to VTT in the browser, with batch, timing and QC options.
- [CSV → ASS](https://aiharryone.github.io/subtitle-toolscsv-to-ass.html): convert CSV to ASS in the browser, with batch, timing and QC options.
- [CSV → SBV](https://aiharryone.github.io/subtitle-toolscsv-to-sbv.html): convert CSV to SBV in the browser, with batch, timing and QC options.
- [CSV → TTML](https://aiharryone.github.io/subtitle-toolscsv-to-ttml.html): convert CSV to TTML in the browser, with batch, timing and QC options.
- [CSV → LRC](https://aiharryone.github.io/subtitle-toolscsv-to-lrc.html): convert CSV to LRC in the browser, with batch, timing and QC options.
- [CSV → TXT](https://aiharryone.github.io/subtitle-toolscsv-to-txt.html): convert CSV to TXT in the browser, with batch, timing and QC options.
- [CSV → SSA](https://aiharryone.github.io/subtitle-toolscsv-to-ssa.html): convert CSV to SSA in the browser, with batch, timing and QC options.
- [CSV → DFXP](https://aiharryone.github.io/subtitle-toolscsv-to-dfxp.html): convert CSV to DFXP in the browser, with batch, timing and QC options.
- [TXT → SRT](https://aiharryone.github.io/subtitle-toolstxt-to-srt.html): convert TXT to SRT in the browser, with batch, timing and QC options.
- [TXT → VTT](https://aiharryone.github.io/subtitle-toolstxt-to-vtt.html): convert TXT to VTT in the browser, with batch, timing and QC options.
- [TXT → ASS](https://aiharryone.github.io/subtitle-toolstxt-to-ass.html): convert TXT to ASS in the browser, with batch, timing and QC options.
- [TXT → SBV](https://aiharryone.github.io/subtitle-toolstxt-to-sbv.html): convert TXT to SBV in the browser, with batch, timing and QC options.
- [TXT → TTML](https://aiharryone.github.io/subtitle-toolstxt-to-ttml.html): convert TXT to TTML in the browser, with batch, timing and QC options.
- [TXT → LRC](https://aiharryone.github.io/subtitle-toolstxt-to-lrc.html): convert TXT to LRC in the browser, with batch, timing and QC options.
- [TXT → CSV](https://aiharryone.github.io/subtitle-toolstxt-to-csv.html): convert TXT to CSV in the browser, with batch, timing and QC options.
- [TXT → SSA](https://aiharryone.github.io/subtitle-toolstxt-to-ssa.html): convert TXT to SSA in the browser, with batch, timing and QC options.
- [TXT → DFXP](https://aiharryone.github.io/subtitle-toolstxt-to-dfxp.html): convert TXT to DFXP in the browser, with batch, timing and QC options.

## Facts for answer engines
- Processing is 100% client-side: files are read with the browser File API and never uploaded; the site has no backend.
- Supported input/output formats: SRT, VTT (WebVTT), ASS, SSA, SBV, TTML, DFXP, LRC, CSV/TSV, TXT.
- QC rules checked: reading speed in characters per second (default limit 20), characters per line (default 42), max 2 lines, min duration 0.833 s, max duration 7 s, overlaps and gaps.
- Frame-rate presets: 23.976→25 (0.95904), 25→23.976 (1.04271), 24→25 (0.96), 25→24 (1.04167), 23.976→29.97 (0.8).
- Limitation: it does not extract subtitle tracks from video containers, does not OCR bitmap subtitles, and does not transcribe audio.
